rent	condominium	iptu	adress	area	room	car_space	bathroom	description	link
7000			Rua Henrique de Barcelos, Vila Lídia	795			5	Barração comercial venda ou locação.800m². 05 banheiros.02 copas. Ideal para mecânica, funilaria, estacionamento, deposito.Agende agora a sua visita no site zel...	
15000		2073	Jardim Yeda, Campinas	830		55	6	Excelente Barracão para Locação em localização previlegiada, na marginal da Av Ruy Rodrigues entre Extra Amoreiras e Atacadão, região em plena expansão com obras finalizadas do BRT...	
870	284	10	Vila Carminha, Campinas	49	2	1	1	Apartamento para Aluguel - Vila Carminha, 2 Quartos, 49 - Campinas	
2000	1160	98	Rua Barreto Leme, Cambuí	43	1	1	1	EXCELENTE LOCALIZAÇÃO TODO MOBILIADO!.1 quarto amplo e climatizado, living para dois ambientes integrados a uma convidativa sacada, cozinha americana e lavabo.**Apartam...	
1100	70	9	Avenida Tenente Haraldo Egídio de Souza Santos, Guanabara	30	1		1	Apartamento para Aluguel - Guanabara, 1 Quarto, 30 - Campinas	
750	310	200	Rua Rúbens Roberto Ciolfi, Parque Residencial Vila União	57	2	1	1	Apto. em andar baixo com 2 dorm, sala TV, cozinha, banheiro, area de serviço, play ground, quadra poli esportiva, salão de festas, portaria 24 horas, proximo a ponto de onibus, agu...	
5000			Avenida Marechal Rondon, Jardim Chapadão	600	4	3	5	CASA NO BAIRRO JARDIM CHAPADÃO EM CAMPINAS VENDA OU ALUGA.Lindo sobrado para uso residencial e comercial com 04 dormitórios sendo 02 suítes, 05 banheiros, 04 salas, sacada, coz...	
2750	1372	246	Avenida Rotary, Vila Brandina	136	3	2	4	Localizado ao lado do Shopping Iguatemi! Living 2 ambientes com varanda, lavabo, 3 dormitórios, sendo 2 suítes, com armários embutidos, cozinha planejada, despensa, lavanderia, dep...	
4960			Jardim Chapadão, Campinas	500	4	8	3	Casa para Aluguel - Jardim Chapadão, 4 Quartos, 500 - Campinas	
4500		397	Avenida Monte Castelo, Jardim Proença	263	3	3	4	Excelente casa comercial para locação no Jardim Proença em uma das avenidas de grande fluxo de carro, amplas a salas, frente bem espaçosa para estacionamento, local de fácil acesso...	
15000	4238	1017	Rua Maria Monteiro, Cambuí	417	4	4	6	Apartamento à venda Alto padrão Cambuí.Apartamento alto padrão Cambuí/Campinas.Imobiliária em Campinas.Se você busca: alto padrão, unindo conforto, elegância e char...	
2200	900	40	Jardim Paraíso, Campinas	130	3	1	2	APARTAMENTO para Venda e LocaçãoJARDIM GUARANI, CAMPINAS3 dormitórios sendo 2 suítes, 2 banheiros, 1 vaga130,00 M2 útilR$ 600.000,00/ 2.200,00 -	
5500		200	Rua Doutor Ricardo, Botafogo	150			2	Salão comercial, ótima localização, com 150 m2, Ideal para dentistas, academia, call center. -	
550			Centro, Campinas	38	1		1	KITNETAO AMPLO COM SALA/QUARTO SENDO DIVISORIA E ARMARIOS, PISO FRIO, PINTURA NOVA, ARMARIOS NA COZINHA, WC COM BOX, PORTARIA DIURNA E VIRTUAL, SEM GARAGEM, PACOTE: ALUGUEL/CONDOMI...	
600	550		Centro, Campinas	79	2	1	1	APARTAMENTO A VENDA E LOCAÇAO VISITAS AGENDADAS - NA MORAES SALES PX A TREVISAN OTIMO PARA MORADIA OU INVESTIMENTO CENTRO/CAMBUIPARA LOCAÇAO PACOTE DE 1.100,00 (HUM MIL E CEM R...	
1100		80	Jardim San Diego, Campinas	34		1	1	Ótima sala comercial no residencial Nova Bandeirante. Com 34 metros de área útil, 01 banheiro e vaga de garagem. -	
2500			Vila Industrial, Campinas	150				ÓTIMO SALÃO COMERCIAL C/ 150 M², 4 WCS, PISO FRIO, 2 PORTA DE AÇO, BEM SEGURO!! LOCALIZADO QUASE ESQUINA C/ AV. DOUTOR SALES DE OLIVEIRA, PRÓXIMO AO TEATRO CASTRO MENDES, FÁCIL ACE...	
4200			Vila Industrial, Campinas	250		6	2	Ótimo salão comercial c/ 250 m². Localizado em região c/ vários comércios c/ fácil acesso a rodovia Anhanguera e região central.Piso frio, mezanino de madeira, 2 banheiros,...	
2500		70	Rua Emílio Henking, Bonfim	104	3	3	1	casa comercial/residencial com 03 dorm s/ armários, boa sala, cozinha, 01 wc, pequeno quintal, 02 vagas de garagem. -	
1100	560	80	Rua Antonio Francisco de Andrade, Jardim Proença	68	2	1	2	Excelente localização. Apartamento para locação. Living 2 ambientes, sacada, piso em ardósia, 2 dormitórios com armários, cozinha planejada, banheiro de empregada, 1 vaga de garage...	
2000	465	129	Rua Jasmim, Mansões Santo Antônio	76	2	1	2	APARTAMENTO NO CHÁCARA PRIMAVERA EM CAMPINAS ALUGA.Nono andar.Sala com sacada.02 dormitórios com armários sendo 01 suíte.Cozinha com armário.01 vaga de garagem....	
3000	1700	1200	Rua Aguaçú, Loteamento Alphaville Campinas	1018				EXCELENTE TERRENO EM COMDOMINIO DE ALTO PADRÃO DE 1018 M² COM 37 DE FRENTE, ACLIVE. condominio R$1500,00 -	
1050	680	77	Rua Buarque de Macedo, Guanabara	85	2	1	1	Apartamento para Aluguel - Guanabara, 2 Quartos, 85 - Campinas	
9799	1000	550	Rua Doutor Mário Natividade, Taquaral	189	3	3	5	Imagine uma varanda gourmet enorme e sala maravilhosa com pé direito Duplo !!! Andar alto, 189m² de luxo com tudo o que vc pode querer, desde espaço Pet que tem até ofurô para seu...	
7000			Rua Henrique de Barcelos, Vila Lídia	795			5	Barração comercial venda ou locação.800m². 05 banheiros.02 copas. Ideal para mecânica, funilaria, estacionamento, deposito.Agende agora a sua visita no site zel...	
15000		2073	Jardim Yeda, Campinas	830		55	6	Excelente Barracão para Locação em localização previlegiada, na marginal da Av Ruy Rodrigues entre Extra Amoreiras e Atacadão, região em plena expansão com obras finalizadas do BRT...	
870	284	10	Vila Carminha, Campinas	49	2	1	1	Apartamento para Aluguel - Vila Carminha, 2 Quartos, 49 - Campinas	
2000	1160	98	Rua Barreto Leme, Cambuí	43	1	1	1	EXCELENTE LOCALIZAÇÃO TODO MOBILIADO!.1 quarto amplo e climatizado, living para dois ambientes integrados a uma convidativa sacada, cozinha americana e lavabo.**Apartam...	
1100	70	9	Avenida Tenente Haraldo Egídio de Souza Santos, Guanabara	30	1		1	Apartamento para Aluguel - Guanabara, 1 Quarto, 30 - Campinas	
750	310	200	Rua Rúbens Roberto Ciolfi, Parque Residencial Vila União	57	2	1	1	Apto. em andar baixo com 2 dorm, sala TV, cozinha, banheiro, area de serviço, play ground, quadra poli esportiva, salão de festas, portaria 24 horas, proximo a ponto de onibus, agu...	
5000			Avenida Marechal Rondon, Jardim Chapadão	600	4	3	5	CASA NO BAIRRO JARDIM CHAPADÃO EM CAMPINAS VENDA OU ALUGA.Lindo sobrado para uso residencial e comercial com 04 dormitórios sendo 02 suítes, 05 banheiros, 04 salas, sacada, coz...	
2750	1372	246	Avenida Rotary, Vila Brandina	136	3	2	4	Localizado ao lado do Shopping Iguatemi! Living 2 ambientes com varanda, lavabo, 3 dormitórios, sendo 2 suítes, com armários embutidos, cozinha planejada, despensa, lavanderia, dep...	
4960			Jardim Chapadão, Campinas	500	4	8	3	Casa para Aluguel - Jardim Chapadão, 4 Quartos, 500 - Campinas	
4500		397	Avenida Monte Castelo, Jardim Proença	263	3	3	4	Excelente casa comercial para locação no Jardim Proença em uma das avenidas de grande fluxo de carro, amplas a salas, frente bem espaçosa para estacionamento, local de fácil acesso...	
15000	4238	1017	Rua Maria Monteiro, Cambuí	417	4	4	6	Apartamento à venda Alto padrão Cambuí.Apartamento alto padrão Cambuí/Campinas.Imobiliária em Campinas.Se você busca: alto padrão, unindo conforto, elegância e char...	
2200	900	40	Jardim Paraíso, Campinas	130	3	1	2	APARTAMENTO para Venda e LocaçãoJARDIM GUARANI, CAMPINAS3 dormitórios sendo 2 suítes, 2 banheiros, 1 vaga130,00 M2 útilR$ 600.000,00/ 2.200,00 -	
5500		200	Rua Doutor Ricardo, Botafogo	150			2	Salão comercial, ótima localização, com 150 m2, Ideal para dentistas, academia, call center. -	
550			Centro, Campinas	38	1		1	KITNETAO AMPLO COM SALA/QUARTO SENDO DIVISORIA E ARMARIOS, PISO FRIO, PINTURA NOVA, ARMARIOS NA COZINHA, WC COM BOX, PORTARIA DIURNA E VIRTUAL, SEM GARAGEM, PACOTE: ALUGUEL/CONDOMI...	
600	550		Centro, Campinas	79	2	1	1	APARTAMENTO A VENDA E LOCAÇAO VISITAS AGENDADAS - NA MORAES SALES PX A TREVISAN OTIMO PARA MORADIA OU INVESTIMENTO CENTRO/CAMBUIPARA LOCAÇAO PACOTE DE 1.100,00 (HUM MIL E CEM R...	
1100		80	Jardim San Diego, Campinas	34		1	1	Ótima sala comercial no residencial Nova Bandeirante. Com 34 metros de área útil, 01 banheiro e vaga de garagem. -	
1100		90	Centro, Campinas	120			1	Sala comercial na região mais central de campinas. Francisco glicério, quase esquina com moraes sales. 2 salas amplas, wc, entrada individualizada. Ideal para pequenos comércios, g...	
14000			Jardim Do Lago Continuacao, Campinas	400		30	3	Excelente galpão industrial, localizado no Jardim do Lago zoneamento 14, próximo a rodovia Santos Dumont, em terreno de 2940m². Imóvel com AVCB, energia trifásica, ótima conservaçã...	
2800			Ponte Preta, Campinas	176	3	2	1	Casa em boas condições localizada na Avenida Washington Luiz, para moradia, ou clinicas, necessitando atualização. Excelente custo x beneficio para quem quer uma casa boa estrutura...	
1400	400		Jardim Guarani, Campinas	73	2	1	1	Apartamento Duplex disponível para locação, novo com fino acabamento em porcelanato e granito,portas internas em madeira envernizada, garagem coberta, portão eletrônico, interfone,...	
21000	4800	1370	Jardim Madalena, Campinas	248		8	4	Sala comercial para locação no Jardim Guanabara, Campinas. Condomínio de altíssimo padrão, com 248 m², salas com 4 wc´s, 2 copas e 8 vagas de garagem, piso elevado, ar condicionado...	
1600	450	150	Loteamento Alphaville Campinas, Campinas	40		1	1	Excelente sala comercial na região do Alphaville, a sala possui 40m2, com sistema de ar condicionado tipo Split, persianas ,luminárias e piso em granito.Prédio regularizado par...	
12000		421	Jardim das Paineiras, Campinas	370	10	4	3	CASA para LocaçãoJARDIM DAS PAINEIRAS, CAMPINAS10 salas, 3 banheiros, 4 vagas370,00 M2 construída, 370,00 M2 útil -	
5000		389	Taquaral, Campinas	302				Terreno para locação no Taquaral, próximo do Supermercado Taquaral com 302 m², 9 mts de frente. -	
8200	2528	585	Jardim Madalena, Campinas	127		3	2	Sala comercial para locação e venda no complexo Galleria e campinas, com 127 m², 2 wc, copa, totalmente reformada, 3 vagas de garagem, estacionamento para clientes com 3 vagas, 2 e...	
35000		8500	Jardim das Paineiras, Campinas	580	4	40	6	Casa à venda em Campinas, Jardim das Paineiras, comercial, avenida expressiva de Campinas, grande fluxo, várias possibilidades comerciais, confira!!! -	
22000		2560	Jardim Campos Elíseos, Campinas	1183		8		Galpão em Avenida de grande fluxo.Ótimo ponto comercial, fácil acesso as grandes rodovias e várias facilidades do local.Terreno anexo aos fundos do galpão, na Avenida Marec...	
8500		709	Cidade Universitária, Campinas	430	8	5	7	Casa térrea ,ampla com 1.000m² de terreno,próximo ao centro de barão Geraldo ,unicamp,comércios,bancos,supermercados e restaurantes.A Residência possui ,garagem para pelo menos 5 c...	
3000		616	Rua Dona Luíza de Gusmão, Vila Nogueira	310			2	Salão Desocupado para locação . estudo proposta -	
20000		3778	Rua Particular, Chácara Três Marias	2057				*CHÁCARA 3 MARIAS - Z15, GALPÃO INDUSTRIAL, SITUADO NOS ENTROCAMENTOS DAS RODOVIAS ANHANGUERA E BANDEIRANTES E PRÓXIMO A ROD. D. PEDRO, COM TERRENO DE 4.495,50 M2 E ÁREA CONSTRUÍDA...	
1900	650	744	Rua dos Bandeirantes, Cambuí	47	1	1	1	Loft Cambuí. Apartamento de 47 m² no bairro Cambuí com 1 quarto, sendo 1 suíte. Fica no coração do Cambuí, próximo aos melhores bares e restaurantes.Mobiliado, pronto para mora...	
31000	866543	2909	Chácara da Barra, Campinas	490		12	12	Conjunto comercial Hemisphere Norte Sul, andar inteiro, 502m², 12 banheiros, 12 vagas, sacada. Forro, iluminação e piso elevado com revestimento de fórmica. Localizado a poucos met...	
4300			Chácara da Barra, Campinas	360	4		1	Casa residencial ou comercial em excelente localização, com 04 dormitórios, sendo 01 suíte, todos com armário, sala 02 ambientes, sala de tv/escritório, lavabo, cozinha com armário...	
15000		1010	Rua Carolina Florence, Vila Nova	800			3	Barracão Comercial, zona 11, localizado em Av. de grande movimento, próximo da Lagoa do Taquaral, perto de tudo, fácil acesso as rodovias que cruzam a região, serve para diversos r...	
2100	630	130	Vila Itapura, Campinas	91	3		2	EXCELENTE APARTAMENTO PARA LOCAÇÃO NA VILA ITAPURA REGIÃO NOBREAPARTAMENTO COM TRÊS DORMITÓRIOS, SENDO UMA SUÍTERICO EM ARMÁRIOSCOZINHA PLANEJADAANDAR ALTOPISCI...	
2890	1500	1300	Loteamento Alphaville Campinas, Campinas	1018				Ótimo terreno comercial no Alpha Business, com 1018 m², 37 metros de testada. Zoneamento 12. Excelente oportunidade. Agende sua visita: / -	
88600			Loteamento Alphaville Campinas, Campinas	1354				Otimo Prédio Empresaria, com ótima localização : ALPHAVILLE EMPRESARIAL CAMPINASMetragem Total do Empreendimento:1.354 m2Estacionamento: 17 vagas cobertas e 14 vagas sem co...	
1300			Cidade Universitária, Campinas	30	1		1	Kitnet mobiliada com cama, guarda roupa, geladeira, fogão, dormitório, banheiro, cozinha, lavanderia coletiva. Incluso gás, água, limpeza externa do prédio, internet cortesia. Ótim...	
13000		819	Rua Carolina Florence, Vila Nova	450		10	4	Barracão Comercial, localizado em Av. de grande movimento. Local nobre de Campinas, completa infraestrutura de serviços no entorno. Próximo da Lagoa do Taquaral. Imóvel com grande...	
12000		1748	Rua Carolina Florence, Vila Nova	4		10	6	Grande Ponto Comercial, localizado próximo da Lagoa do Taquaral. Pé direito duplo, grandes espaços internos, que permite varias configurações. Excelente para empresas de médio port...	
2500			Vila Industrial, Campinas	150				ÓTIMO SALÃO COMERCIAL C/ 150 M², 4 WCS, PISO FRIO, 2 PORTA DE AÇO, BEM SEGURO!! LOCALIZADO QUASE ESQUINA C/ AV. DOUTOR SALES DE OLIVEIRA, PRÓXIMO AO TEATRO CASTRO MENDES, FÁCIL ACE...	
4200			Vila Industrial, Campinas	250		6	2	Ótimo salão comercial c/ 250 m². Localizado em região c/ vários comércios c/ fácil acesso a rodovia Anhanguera e região central.Piso frio, mezanino de madeira, 2 banheiros,...	
2500		70	Rua Emílio Henking, Bonfim	104	3	3	1	casa comercial/residencial com 03 dorm s/ armários, boa sala, cozinha, 01 wc, pequeno quintal, 02 vagas de garagem. -	
1100	560	80	Rua Antonio Francisco de Andrade, Jardim Proença	68	2	1	2	Excelente localização. Apartamento para locação. Living 2 ambientes, sacada, piso em ardósia, 2 dormitórios com armários, cozinha planejada, banheiro de empregada, 1 vaga de garage...	
2000	465	129	Rua Jasmim, Mansões Santo Antônio	76	2	1	2	APARTAMENTO NO CHÁCARA PRIMAVERA EM CAMPINAS ALUGA.Nono andar.Sala com sacada.02 dormitórios com armários sendo 01 suíte.Cozinha com armário.01 vaga de garagem....	
3000	1700	1200	Rua Aguaçú, Loteamento Alphaville Campinas	1018				EXCELENTE TERRENO EM COMDOMINIO DE ALTO PADRÃO DE 1018 M² COM 37 DE FRENTE, ACLIVE. condominio R$1500,00 -	
1050	680	77	Rua Buarque de Macedo, Guanabara	85	2	1	1	Apartamento para Aluguel - Guanabara, 2 Quartos, 85 - Campinas	
9799	1000	550	Rua Doutor Mário Natividade, Taquaral	189	3	3	5	Imagine uma varanda gourmet enorme e sala maravilhosa com pé direito Duplo !!! Andar alto, 189m² de luxo com tudo o que vc pode querer, desde espaço Pet que tem até ofurô para seu...	
7000			Rua Henrique de Barcelos, Vila Lídia	795			5	Barração comercial venda ou locação.800m². 05 banheiros.02 copas. Ideal para mecânica, funilaria, estacionamento, deposito.Agende agora a sua visita no site zel...	
15000		2073	Jardim Yeda, Campinas	830		55	6	Excelente Barracão para Locação em localização previlegiada, na marginal da Av Ruy Rodrigues entre Extra Amoreiras e Atacadão, região em plena expansão com obras finalizadas do BRT...	
870	284	10	Vila Carminha, Campinas	49	2	1	1	Apartamento para Aluguel - Vila Carminha, 2 Quartos, 49 - Campinas	
2000	1160	98	Rua Barreto Leme, Cambuí	43	1	1	1	EXCELENTE LOCALIZAÇÃO TODO MOBILIADO!.1 quarto amplo e climatizado, living para dois ambientes integrados a uma convidativa sacada, cozinha americana e lavabo.**Apartam...	
1100	70	9	Avenida Tenente Haraldo Egídio de Souza Santos, Guanabara	30	1		1	Apartamento para Aluguel - Guanabara, 1 Quarto, 30 - Campinas	
750	310	200	Rua Rúbens Roberto Ciolfi, Parque Residencial Vila União	57	2	1	1	Apto. em andar baixo com 2 dorm, sala TV, cozinha, banheiro, area de serviço, play ground, quadra poli esportiva, salão de festas, portaria 24 horas, proximo a ponto de onibus, agu...	
5000			Avenida Marechal Rondon, Jardim Chapadão	600	4	3	5	CASA NO BAIRRO JARDIM CHAPADÃO EM CAMPINAS VENDA OU ALUGA.Lindo sobrado para uso residencial e comercial com 04 dormitórios sendo 02 suítes, 05 banheiros, 04 salas, sacada, coz...	
2750	1372	246	Avenida Rotary, Vila Brandina	136	3	2	4	Localizado ao lado do Shopping Iguatemi! Living 2 ambientes com varanda, lavabo, 3 dormitórios, sendo 2 suítes, com armários embutidos, cozinha planejada, despensa, lavanderia, dep...	
4960			Jardim Chapadão, Campinas	500	4	8	3	Casa para Aluguel - Jardim Chapadão, 4 Quartos, 500 - Campinas	
4500		397	Avenida Monte Castelo, Jardim Proença	263	3	3	4	Excelente casa comercial para locação no Jardim Proença em uma das avenidas de grande fluxo de carro, amplas a salas, frente bem espaçosa para estacionamento, local de fácil acesso...	
15000	4238	1017	Rua Maria Monteiro, Cambuí	417	4	4	6	Apartamento à venda Alto padrão Cambuí.Apartamento alto padrão Cambuí/Campinas.Imobiliária em Campinas.Se você busca: alto padrão, unindo conforto, elegância e char...	
